age,gender,race,education,hours_per_week,capital_gain,income
59,Female,White,Bachelors,27,6191,0
22,Male,White,Doctorate,21,8292,1
37,Female,White,HS-grad,45,6401,0
40,Female,White,Bachelors,47,5940,0
55,Male,White,Masters,50,4673,1
25,Female,White,Bachelors,58,2448,0
39,Female,White,Bachelors,39,2807,0
26,Female,Black,Bachelors,53,7456,1
55,Male,White,HS-grad,48,698,0
48,Male,White,Bachelors,31,844,1
42,Male,Other,HS-grad,53,3966,0
37,Female,White,HS-grad,22,7744,0
26,Male,Other,Bachelors,43,6570,1
61,Female,Other,Bachelors,57,5899,0
49,Male,Asian,Masters,46,5341,1
34,Male,Black,HS-grad,57,1107,0
38,Male,White,HS-grad,22,3317,0
52,Male,White,Doctorate,41,795,1
52,Female,White,HS-grad,51,7581,0
40,Male,Black,HS-grad,45,7508,0
33,Female,White,HS-grad,55,2580,0
49,Male,Black,Bachelors,38,2929,1
49,Female,White,Masters,47,3174,1
46,Female,White,Masters,36,8893,1
23,Female,White,Bachelors,54,4885,1
41,Male,White,HS-grad,24,7620,1
47,Male,White,HS-grad,30,4488,0
62,Male,White,Bachelors,23,6981,1
43,Male,Black,HS-grad,48,5283,0
35,Female,White,HS-grad,29,2786,0
45,Female,White,HS-grad,32,8762,0
27,Female,White,HS-grad,53,7089,0
24,Male,White,Bachelors,34,7693,1
50,Male,White,Bachelors,25,9481,0
64,Male,White,HS-grad,20,2487,0
58,Male,Black,Bachelors,29,915,0
46,Male,White,Masters,56,5822,1
21,Male,White,Bachelors,41,3261,1
64,Male,White,Masters,59,4357,1
40,Male,White,Bachelors,28,2346,1
33,Male,Asian,Masters,34,3984,1
60,Female,White,HS-grad,26,3932,0
53,Female,Asian,HS-grad,35,3505,0
53,Male,White,HS-grad,42,7423,0
32,Female,White,Bachelors,52,5926,1
64,Female,White,HS-grad,34,4742,0
40,Male,White,HS-grad,50,1127,0
43,Male,Other,Masters,45,5707,1
53,Female,White,HS-grad,31,1750,0
49,Male,Black,HS-grad,56,3141,0
27,Male,Black,HS-grad,37,4149,0
33,Male,White,Bachelors,26,1412,0
36,Female,White,HS-grad,58,3894,1
62,Male,White,HS-grad,56,2669,1
52,Female,White,HS-grad,21,8497,0
36,Female,Black,Masters,56,8596,1
53,Male,White,Doctorate,57,45,1
53,Male,Asian,Bachelors,53,6024,1
37,Male,White,Bachelors,30,6405,1
38,Male,White,Masters,45,3779,1
60,Male,White,Doctorate,41,4691,1
45,Male,White,Bachelors,44,7899,1
26,Male,Asian,Masters,44,3779,1
52,Female,White,Masters,45,644,1
46,Male,Other,Masters,40,3725,1
42,Male,Black,Bachelors,47,2538,1
52,Male,Black,HS-grad,41,3827,1
60,Male,White,HS-grad,20,2301,0
34,Male,Black,Bachelors,21,1498,0
38,Male,White,Bachelors,58,9853,1
28,Male,Black,Bachelors,56,1288,1
49,Male,White,Bachelors,43,7060,1
38,Female,White,Bachelors,26,7175,1
35,Male,White,Masters,51,6177,1
51,Male,White,HS-grad,25,9114,1
38,Male,White,HS-grad,35,49,0
40,Male,Black,Masters,33,3016,1
39,Male,White,Masters,20,1843,1
31,Male,White,Doctorate,52,5769,1
25,Female,White,Masters,40,6355,1
57,Male,Black,Masters,32,8979,1
24,Male,Black,HS-grad,40,3797,0
34,Female,White,Bachelors,20,2358,0
50,Male,White,HS-grad,37,9242,1
25,Male,Asian,Bachelors,40,6729,1
49,Male,Black,Doctorate,33,7647,1
52,Female,White,HS-grad,53,4449,0
49,Male,White,Bachelors,29,4473,1
33,Male,Black,HS-grad,25,3890,0
20,Male,White,HS-grad,41,7495,0
59,Male,Black,HS-grad,55,2106,1
34,Female,White,HS-grad,35,9754,0
56,Male,Black,Doctorate,21,1759,1
28,Male,White,Bachelors,58,4609,1
27,Male,White,Masters,37,3146,1
55,Male,Other,Bachelors,26,6425,0
62,Male,Black,HS-grad,44,6806,1
58,Male,Asian,HS-grad,32,9186,0
53,Male,Other,Masters,57,7892,1
31,Female,White,HS-grad,31,2486,0
61,Female,White,Masters,42,2066,0
50,Female,White,HS-grad,41,8865,0
27,Male,White,Bachelors,29,4878,0
25,Female,White,Masters,39,975,0
59,Female,Asian,HS-grad,24,8249,0
32,Female,White,HS-grad,45,6484,0
54,Male,White,Doctorate,50,255,1
26,Male,White,HS-grad,58,7828,1
32,Male,White,Bachelors,33,6073,0
32,Female,White,Bachelors,31,6146,1
32,Male,White,HS-grad,41,8649,1
50,Male,White,Masters,47,4955,1
61,Male,White,Masters,59,4612,1
60,Male,Asian,HS-grad,21,6173,1
53,Male,White,Masters,29,1977,1
29,Female,White,HS-grad,30,1516,0
63,Female,White,HS-grad,30,8437,1
44,Female,White,Bachelors,38,2155,0
44,Male,White,Doctorate,54,5043,1
51,Male,Other,HS-grad,21,2698,0
54,Male,White,HS-grad,52,2304,1
62,Male,White,Bachelors,44,5977,1
46,Male,White,Masters,44,8023,1
47,Male,Black,HS-grad,47,4419,0
53,Male,White,HS-grad,24,1387,0
31,Male,White,Bachelors,49,2444,1
33,Male,Asian,HS-grad,29,1645,0
48,Male,White,HS-grad,40,8828,1
22,Male,White,HS-grad,47,3195,1
34,Male,White,Bachelors,44,3739,0
52,Male,White,Bachelors,32,710,0
63,Female,Other,Masters,35,4460,1
43,Male,White,Bachelors,39,9139,1
37,Male,White,Bachelors,21,4097,1
39,Male,White,Doctorate,49,6512,1
50,Male,White,Bachelors,23,1819,0
44,Female,Black,Bachelors,38,1429,1
21,Male,White,Masters,46,7316,1
44,Female,Black,HS-grad,23,657,0
38,Male,White,Bachelors,59,4484,1
51,Male,White,Masters,35,3167,1
59,Male,White,HS-grad,20,162,0
63,Female,Black,Bachelors,46,5312,0
47,Male,White,HS-grad,42,9640,1
36,Male,White,HS-grad,45,691,0
39,Male,Black,Bachelors,50,8157,1
27,Male,White,HS-grad,39,5391,0
62,Male,White,Masters,53,7235,1
58,Male,White,Masters,34,965,1
58,Male,Black,Masters,41,8690,1
34,Female,White,HS-grad,26,114,0
34,Female,White,HS-grad,44,9068,1
58,Male,White,HS-grad,30,6578,1
44,Male,White,HS-grad,47,3374,0
51,Male,White,Doctorate,52,71,1
42,Female,White,Bachelors,54,6109,0
39,Male,White,HS-grad,57,874,0
48,Male,White,Masters,24,6088,1
56,Female,Asian,HS-grad,25,7731,1
35,Female,White,HS-grad,57,2672,1
56,Male,White,HS-grad,35,2387,0
30,Female,Asian,Bachelors,21,2219,0
38,Male,Asian,Masters,31,2248,1
61,Male,White,HS-grad,53,1139,0
62,Male,White,Masters,34,2497,1
61,Male,White,Masters,23,6593,1
34,Female,White,Masters,48,3025,1
57,Female,White,HS-grad,27,7809,0
62,Male,White,HS-grad,34,8192,1
64,Female,White,Masters,20,7609,1
20,Male,White,HS-grad,44,5395,0
53,Male,White,Bachelors,37,3162,1
64,Male,White,Masters,54,9298,1
54,Female,White,HS-grad,33,2052,0
30,Male,Black,Masters,28,4645,1
54,Male,Asian,Doctorate,26,4536,1
24,Male,White,Bachelors,28,7455,1
41,Female,White,Bachelors,38,5468,0
48,Female,White,Masters,23,7995,1
40,Female,White,Bachelors,36,9190,1
51,Female,White,Bachelors,54,3906,0
30,Female,White,Masters,50,8748,0
47,Male,White,Bachelors,45,1696,1
49,Male,White,HS-grad,55,9160,1
48,Female,White,HS-grad,51,1779,0
33,Male,White,HS-grad,46,8502,1
33,Male,White,Bachelors,54,3902,1
31,Male,Other,Bachelors,24,9645,1
40,Female,White,Bachelors,52,1291,0
46,Male,White,HS-grad,31,4654,0
36,Female,White,Masters,49,9018,1
38,Male,White,Masters,56,474,1
32,Male,White,HS-grad,39,2650,0
29,Female,White,Bachelors,23,835,0
49,Male,Black,Bachelors,34,3212,1
56,Male,White,Bachelors,36,3902,1
33,Male,White,HS-grad,57,6188,1
58,Female,White,Masters,57,2576,1
45,Male,White,Doctorate,42,1586,1
27,Male,White,Bachelors,58,1699,1
36,Female,Asian,Masters,37,9384,1
20,Female,White,Doctorate,36,9532,1
21,Male,White,HS-grad,53,2214,1
35,Male,White,Bachelors,46,1954,1
40,Male,White,Bachelors,40,541,1
55,Male,White,Doctorate,38,9593,1
26,Male,White,HS-grad,48,7061,0
57,Female,White,Bachelors,50,7608,1
30,Male,White,Masters,39,2905,1
26,Male,White,HS-grad,21,6409,0
51,Female,Black,Masters,24,598,0
54,Male,Black,HS-grad,25,6760,1
