age,gender,income,credit_score,loan_amount,employed,approved
54,Male,52012,782,30732,1,1
54,Male,23457,474,40123,1,0
50,Female,45040,740,36063,1,1
44,Female,47513,552,39707,1,0
31,Male,34352,764,37202,1,1
37,Female,95190,768,22232,1,1
24,Male,27237,539,45511,1,1
31,Male,77794,467,12756,1,1
39,Female,86533,836,36489,1,1
38,Female,100616,547,9990,1,1
25,Male,74558,537,39451,1,1
58,Female,74268,666,8920,1,1
32,Male,96080,815,14728,1,1
41,Male,105408,371,22607,1,1
39,Female,41094,841,36251,1,1
39,Male,99606,532,7049,1,1
54,Male,66236,314,16580,1,1
50,Male,29828,470,20013,1,1
54,Male,81242,554,37895,1,1
36,Male,117700,672,48268,1,1
32,Female,34070,611,32637,0,0
38,Female,21474,374,27837,1,0
43,Female,111651,568,20132,1,1
34,Male,79683,428,42019,0,0
39,Male,41909,448,9826,1,1
27,Male,99251,691,10816,1,1
44,Male,59368,741,14053,0,1
49,Male,53189,385,17063,1,1
42,Female,48980,631,25771,1,1
55,Female,79856,532,47594,1,1
59,Male,33454,485,34267,1,1
56,Male,56212,692,22259,1,1
25,Female,50507,436,14518,1,0
55,Male,26061,721,34178,0,1
34,Female,96315,520,16391,1,1
39,Male,20846,352,48925,1,0
37,Male,115972,735,26497,1,1
32,Male,29486,768,29785,1,1
55,Female,55823,609,45657,1,0
46,Male,29840,698,18740,1,1
58,Female,56687,381,26231,1,0
58,Male,81088,486,28937,1,1
37,Male,28748,492,17198,1,1
49,Female,72586,720,7458,1,1
41,Male,97187,493,17768,1,1
40,Male,65546,700,10056,1,1
50,Male,31244,468,35405,1,1
48,Female,89192,630,5322,1,1
56,Male,38648,415,19242,1,0
51,Male,21682,607,44789,0,0
45,Female,63678,344,30587,1,0
56,Female,47098,704,35207,0,0
25,Female,22847,316,35083,0,0
51,Female,97739,849,18424,1,1
36,Female,79973,761,33454,1,0
38,Male,110997,618,14952,0,1
51,Male,68036,800,33597,0,0
32,Female,63833,744,35738,0,0
55,Female,104262,378,44426,1,1
40,Female,28148,709,46378,1,1
35,Male,56166,507,6079,0,0
34,Male,99872,770,18461,0,1
37,Male,49254,775,29620,1,1
57,Female,108517,824,19470,0,1
25,Male,48403,548,32836,1,1
41,Female,61366,406,43440,0,0
53,Male,109736,368,16611,1,1
39,Male,44335,391,45201,0,0
43,Male,116811,845,44690,1,1
35,Female,24397,622,46131,1,0
27,Female,46579,493,8309,1,0
46,Male,79108,547,18191,1,1
56,Male,79411,395,10584,1,1
41,Male,110986,613,10414,0,1
38,Male,115981,534,7391,1,1
26,Male,87788,738,24799,0,1
57,Female,85973,311,8925,1,0
55,Female,51724,812,18309,1,1
56,Male,100565,333,49161,1,1
35,Male,84288,529,44773,1,1
45,Male,22407,487,47168,1,1
38,Male,103206,694,6648,1,1
30,Male,55966,662,34740,1,1
29,Female,67583,408,33524,1,0
36,Male,68609,569,10974,0,1
43,Female,101974,594,45778,1,0
26,Male,46792,555,23196,1,1
48,Female,59190,311,48950,1,0
39,Female,23912,397,10128,1,0
55,Male,54850,577,34255,1,1
32,Male,28836,443,10883,1,1
23,Female,78298,599,47746,1,0
33,Female,109319,390,32341,1,0
58,Male,66468,704,8404,1,1
34,Male,111210,403,14667,1,1
48,Male,117711,657,21167,1,1
54,Female,25380,760,5578,0,0
32,Female,71638,497,5392,1,0
46,Male,72827,376,46646,1,1
29,Female,58517,303,49153,1,0
35,Female,103046,498,29129,1,1
33,Female,59493,363,45622,1,0
47,Male,25519,785,34485,0,1
55,Male,74793,835,6262,1,1
31,Male,40190,839,37152,1,1
33,Male,55491,807,5815,1,1
53,Male,70188,622,41742,1,1
39,Male,92290,478,21513,1,1
41,Male,47816,545,11356,1,1
48,Female,58066,442,16634,0,0
27,Male,26790,762,35750,1,1
55,Female,58414,540,43111,1,1
35,Male,78022,511,30682,1,1
47,Male,81697,679,12221,1,1
38,Male,49323,505,45506,1,0
50,Female,26084,496,40579,1,0
45,Female,77731,425,23444,1,0
28,Male,85535,337,29950,1,1
29,Female,28517,320,48376,0,0
55,Male,70497,521,21982,1,1
41,Male,29508,847,6159,1,1
32,Male,65302,443,11557,0,1
27,Male,84084,652,32014,1,1
26,Male,91925,478,49896,1,0
56,Female,91378,466,38295,1,1
59,Male,95825,389,32809,1,1
36,Male,44123,609,19535,0,0
29,Male,104626,662,24772,1,1
37,Male,54967,492,6726,0,0
27,Male,57480,589,21700,1,1
42,Female,98758,561,33056,1,1
45,Female,52703,448,45757,1,0
59,Male,27487,680,46509,1,1
34,Female,91434,604,41953,0,0
29,Male,86210,336,5967,1,0
27,Male,78180,570,41503,1,1
36,Male,34328,514,14837,1,0
44,Male,83180,737,32728,1,1
24,Male,39840,468,47587,0,0
50,Female,75552,825,44958,1,1
39,Male,70792,638,34898,1,1
52,Female,97269,371,18467,1,0
39,Female,117658,521,28439,1,1
27,Female,39004,786,36666,0,0
22,Female,31470,440,28139,1,0
43,Female,75571,687,23200,1,0
42,Male,115198,730,23127,1,1
52,Male,35810,680,31999,1,1
55,Male,68738,349,6610,0,0
28,Female,60725,505,49916,1,0
33,Male,51804,491,9592,1,1
29,Male,86399,489,49303,1,1
26,Female,49548,783,6591,0,1
22,Male,69307,303,28067,0,0
25,Female,104540,596,23791,1,1
41,Male,57959,840,30823,1,1
27,Male,22110,781,24510,1,0
29,Male,108497,633,45379,1,1
26,Male,47450,848,5749,1,1
49,Male,97282,521,49353,1,1
46,Male,96277,636,36024,0,1
58,Male,72629,599,40037,1,1
26,Female,28781,326,11291,1,0
29,Female,115005,322,7933,1,0
39,Male,88087,793,22866,1,1
46,Male,62436,395,19518,1,1
26,Male,105389,495,40233,1,1
30,Female,98807,642,45345,0,0
38,Female,96030,616,24235,1,1
22,Male,36793,582,39575,0,0
37,Male,83284,838,7680,1,1
50,Female,48579,732,38400,1,1
42,Female,27848,817,9470,1,1
38,Male,53808,662,35056,0,0
40,Female,30403,838,22196,1,1
57,Male,30582,630,23686,1,1
41,Male,92703,597,17435,1,1
42,Female,70180,748,23145,1,1
57,Male,59787,777,44348,1,1
27,Male,39226,337,41401,1,0
25,Female,97095,800,20314,1,1
